ID,Summary,Parent Interest ID,Registered,Published,Updated_1,Category,MNIS ID,Member,RegularityOfPayment,StartDate,EndDate,PeriodForHoursWorked,JobTitle,PaymentType,PaymentDescription,Value,HoursWorked,HoursDetails,IsUltimatePayerDifferent,UltimatePayerName,UltimatePayerProtectedByConfidentiality,UltimatePayerAddress,UltimatePayerNatureOfBusiness,IsPaymentDonated,DonateePaidBy,DonateeType,DonateeDetails,Link,Updated_2,Updated_3,Updated_4,Updated_5,Updated_6
14051,Agreement starting 01 December 2025 - £418.78,13302,2025-12-03,2025-12-03,,Employment and earnings - Ongoing paid employment,5239,Sarah Gibson,Monthly,2025-12-01,,Yearly,,Monetary,,418.78,189.80,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/14051,,,,,
13942,Agreement starting 18 November 2025 - £0.00,13941,2025-11-22,2025-11-22,,Employment and earnings - Ongoing paid employment,4074,Mark Garnier,Yearly,2025-11-18,,Monthly,,In kind,"Growth shares relating to the business, number still to be determined. This is in lieu of payment until such time as the company achieves financial targets that set the threshold for remuneration. (The contract was signed on the 18th November, but the terms are backdated to the 22 September.)",0.00,8.00,approximate,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/13942,,,,,
13832,"Agreement starting 15 September 2025 - £4,000.00",13571,2025-11-14,2025-11-14,,Employment and earnings - Ongoing paid employment,4108,Sir Gavin Williamson,Monthly,2025-09-15,,Weekly,,Monetary,,4000.00,7.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/13832,,,,,
4708,"Agreement - £15,000.00",4707,,2025-10-28,2014-03-19,Employment and earnings - Ongoing paid employment,249,Sir Geoffrey Clifton-Brown,Yearly,,,Yearly,,In kind,The use of a car belonging to the partnership (value as at 29 September 2025),15000.00,268.00,maximum,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/4708,2019-10-31,2020-11-11,2022-11-22,2025-01-03,2025-10-27
13339,"Agreement starting 27 August 2025 - £1,458.00",13338,2025-09-19,2025-09-19,,Employment and earnings - Ongoing paid employment,4651,Dan Carden,Monthly,2025-08-27,2027-08-26,Monthly,,In kind,"Share options of 0.1% (valued at £35,000 in total)",1458.00,5.00,approximately,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/13339,,,,,
13098,"Agreement starting 01 July 2025 - £25,000.00",13096,2025-08-12,2025-08-12,,Employment and earnings - Ongoing paid employment,4495,Kit Malthouse,Yearly,2025-07-01,,Monthly,,Monetary,,25000.00,35.00,Hours worked between 10-35 hours/month,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/13098,,,,,
13004,Agreement starting 15 July 2025 - £416.67,13003,2025-07-25,2025-07-28,,Employment and earnings - Ongoing paid employment,4853,Dr Neil Hudson,Monthly,2025-07-15,2028-06-30,Monthly,,Monetary,(£5000 per annum),416.67,7.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/13004,,,,,
12690,"Agreement starting 27 June 2025 - £22,000.00",12689,2025-07-10,2025-07-10,,Employment and earnings - Ongoing paid employment,1211,Sir Andrew Mitchell,Quarterly,2025-06-27,2026-06-26,Quarterly,,Monetary,"(amount has been converted from US Dollars based on on 3 July 2025 exchange rate), Africa50 will meet the cost of any travel and other expenses arising from this role",22000.00,30.00,approx.,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/12690,,,,,
12735,"Agreement - £8,750.00",12733,2025-06-27,2025-06-30,,Employment and earnings - Ongoing paid employment,4462,Tom Tugendhat,Quarterly,,,Monthly,,Monetary,(payment will be made at the end of each quarter),8750.00,10.00,Estimated,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/12735,,,,,
12484,"Agreement starting 01 May 2025 - £15,000.00",12483,2025-05-21,2025-05-21,,Employment and earnings - Ongoing paid employment,3912,Richard Fuller,Yearly,2025-05-01,,Monthly,,Monetary,,15000.00,8.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/12484,,,,,
12322,"Agreement starting 01 April 2025 - £3,000.00",12321,2025-04-30,2025-05-01,,Employment and earnings - Ongoing paid employment,4651,Dan Carden,Monthly,2025-04-01,,Monthly,,Monetary,"(£36,000 per annum)",3000.00,12.00,approximately,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/12322,,,,,
11942,Agreement starting 26 February 2025 - £977.01,3636,2025-03-05,2025-03-05,,Employment and earnings - Ongoing paid employment,4573,Dr Rosena Allin-Khan,Monthly,2025-02-26,,Yearly,,Monetary,Most work is at unsociable hours.,977.01,213.00,approximate,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/11942,,,,,
11843,"Agreement starting 14 February 2025 - £3,000.00",11842,2025-02-20,2025-02-20,,Employment and earnings - Ongoing paid employment,4020,George Freeman,Monthly,2025-02-14,,Monthly,,Monetary,,3000.00,30.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/11843,,,,,
11472,Agreement starting 01 November 2024 - £791.55,11471,2024-12-13,2024-12-17,,Employment and earnings - Ongoing paid employment,4434,Stephen Gethins,Monthly,2024-11-01,,Monthly,This post is solely focused on the School of International Relations.,Monetary,This is payment is for work undertaken at the School of International Relations,791.55,12.00,The number of hours is approximate and depends on my main job in Parliament,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/11472,,,,,
11423,"Agreement starting 01 December 2024 - £1,000.00",11422,2024-12-03,2024-12-03,2025-03-27,Employment and earnings - Ongoing paid employment,4020,George Freeman,Monthly,2024-12-01,,Monthly,,Monetary,Payments have yet to start.,1000.00,12.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/11423,2025-07-07,,,,
11390,Agreement - £531.55,6538,2024-08-02,2024-11-29,2024-08-29,Employment and earnings - Ongoing paid employment,5111,Martin Wrigley,Monthly,,,Weekly,,Monetary,Allowance,531.55,20.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/11390,2024-11-27,,,,
11257,"Agreement starting 16 October 2024 - £3,000.00",11256,2024-11-13,2024-11-13,,Employment and earnings - Ongoing paid employment,4020,George Freeman,Monthly,2024-10-16,,Weekly,,Monetary,,3000.00,5.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/11257,,,,,
11092,"Agreement starting 15 July 2024 - £4,704.39",11029,2024-10-28,2024-10-28,2025-01-29,Employment and earnings - Ongoing paid employment,5232,Lorraine Beavers,Yearly,2024-07-15,2025-01-15,Monthly,,Monetary,"approximate annual allowance, paid monthly. A portion of this sum has been donated to local charities.",4704.39,20.00,approximate hours,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/11092,,,,,
11094,"Agreement - £13,777.00",11093,2024-10-28,2024-10-28,2025-01-29,Employment and earnings - Ongoing paid employment,5232,Lorraine Beavers,Yearly,,2025-01-01,Monthly,,Monetary,"approximate annual allowance, paid monthly. A portion of this sum has been donated to local charities.",13777.00,20.00,approximate,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/11094,,,,,
8266,"Agreement starting 05 May 2017 - £21,345.00",7158,2024-07-30,2024-09-27,2024-09-25,Employment and earnings - Ongoing paid employment,5157,Susan Murray,Yearly,2017-05-05,2024-11-30,Monthly,,Monetary,,21345.00,90.00,This is an approximate number of hours worked,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/8266,2024-12-16,,,,
10793,"Agreement starting 31 July 2023 - £1,223.38",10792,2023-08-17,2024-09-23,,Employment and earnings - Ongoing paid employment,4995,Sarah Dyke,Monthly,2023-07-31,,Weekly,,Monetary,,1223.38,7.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/10793,,,,,
10594,"Agreement starting 01 August 2024 - £1,256.83",6541,2024-08-29,2024-08-30,2025-05-10,Employment and earnings - Ongoing paid employment,5111,Martin Wrigley,Monthly,2024-08-01,2025-05-04,Weekly,,Monetary,,1256.83,8.00,hours vary according to council business,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/10594,,,,,
7906,"Agreement - £1,144.17",7901,2024-07-31,2024-08-30,2024-08-30,Employment and earnings - Ongoing paid employment,5073,Marie Goldman,Monthly,,2025-03-19,Weekly,,Monetary,,1144.17,5.00,"This is estimated and approximate. Some weeks it's more, some weeks less.",False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/7906,2025-03-31,,,,
10437,"Agreement - £1,023.00",8967,2024-08-13,2024-08-28,2025-08-26,Employment and earnings - Ongoing paid employment,5047,James Naish,Yearly,,2025-08-06,Monthly,,In kind,Company vehicle,1023.00,5.00,this time is for supporting the business in a director capacity.,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/10437,,,,,
7355,"Agreement - £1,322.42",7013,2024-07-25,2024-08-04,2025-09-15,Employment and earnings - Ongoing paid employment,5239,Sarah Gibson,Monthly,,2025-11-25,Weekly,,Monetary,Exact.,1322.42,5.00,"This was a set allowance, rather than a salary.",False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/7355,2025-11-13,,,,
9010,"Agreement - £4,114.00",9003,2024-08-01,2024-08-04,2025-08-26,Employment and earnings - Ongoing paid employment,5047,James Naish,Yearly,,,Monthly,,In kind,"My family and I use a company vehicle and stay in a property owned by the company for up to 14 days per year. This is the ""Class 1a NICs due"" figure from my 2024/25 P11D",4114.00,5.00,This time is required for managing the property and its agent who looks after bookings.,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/9010,,,,,
9836,Agreement - £250.00,9835,2024-08-04,2024-08-04,,Employment and earnings - Ongoing paid employment,5231,Mr Adnan Hussain,Monthly,,,Weekly,,Monetary,,250.00,1.00,approximate,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/9836,,,,,
9930,Agreement - £527.00,9916,2024-08-03,2024-08-04,2025-03-03,Employment and earnings - Ongoing paid employment,5078,Pippa Heylings,Monthly,,2024-09-05,Weekly,,Monetary,,527.00,10.00,Approximate number of hours,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/9930,,,,,
8635,"Agreement - £1,256.00",8631,2024-08-01,2024-08-04,2025-06-12,Employment and earnings - Ongoing paid employment,5138,Ian Roome,Monthly,,2025-05-01,Monthly,,Monetary,,1256.00,40.00,estimate of hours worked as it depends on casework.,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/8635,,,,,
10100,Agreement - £416.00,10097,2024-08-04,2024-08-04,2025-10-24,Employment and earnings - Ongoing paid employment,5335,Jess Brown-Fuller,Monthly,,2025-03-20,Monthly,,Monetary,Standard Councillor allowance,416.00,20.00,Estimated,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/10100,,,,,
7701,Agreement - £756.25,6354,2024-07-29,2024-08-04,,Employment and earnings - Ongoing paid employment,5343,Mr Joshua Reynolds,Monthly,,,Weekly,,Monetary,,756.25,10.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/7701,,,,,
8644,Agreement starting 30 June 2023 - £657.92,8641,2024-08-01,2024-08-04,2025-02-03,Employment and earnings - Ongoing paid employment,5138,Ian Roome,Monthly,2023-06-30,2025-02-03,Weekly,,Monetary,"I receive and SRA for being the Chair of the Audit Committee (intending to stand down in September) - this role is representing Devon County Council on the Board of Members ,",657.92,3.00,hours worked vary depending on committee business and research needed for the role.,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/8644,,,,,
8441,"Agreement starting 01 September 2024 - £5,000.00",8440,2024-07-31,2024-08-04,2024-09-11,Employment and earnings - Ongoing paid employment,4020,George Freeman,Monthly,2024-09-01,2025-03-31,Monthly,,Monetary,,5000.00,8.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/8441,2024-10-15,2025-03-07,,,
7061,"Agreement - £1,200.83",7043,2024-07-25,2024-08-04,2025-05-23,Employment and earnings - Ongoing paid employment,5297,Rebecca Paul,Monthly,,,Monthly,,Monetary,,1200.83,32.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/7061,,,,,
9831,Agreement starting 04 July 2024 - £710.00,9829,2024-08-03,2024-08-04,2024-12-09,Employment and earnings - Ongoing paid employment,5041,Shaun Davies,Monthly,2024-07-04,2024-12-13,Monthly,,Monetary,,710.00,15.00,approximately,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/9831,,,,,
8810,Agreement starting 02 May 2023 - £416.83,8764,2024-08-01,2024-08-04,,Employment and earnings - Ongoing paid employment,5265,James MacCleary,Monthly,2023-05-02,2027-05-06,Monthly,,Monetary,,416.83,20.00,Hours worked is an estimate,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/8810,,,,,
8912,"Agreement - £4,000.00",8909,2024-08-04,2024-08-04,,Employment and earnings - Ongoing paid employment,5091,Nigel Farage,Monthly,,,Monthly,,Monetary,approx.,4000.00,16.00,,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/8912,,,,,
8311,Agreement starting 25 August 2025 - £691.43,8273,2024-08-01,2024-08-04,2024-09-30,Employment and earnings - Ongoing paid employment,5182,Charlotte Cane,Monthly,2025-08-25,,Monthly,,Monetary,,691.43,40.00,approx.,False,,False,,,True,Paid direct to the recipient by the payer,Charity,,https://interests-api.parliament.uk/api/v1/Interests/8311,2025-09-26,,,,
8628,Agreement - £901.15,8623,2024-08-01,2024-08-04,2025-06-12,Employment and earnings - Ongoing paid employment,5138,Ian Roome,Monthly,,2025-06-11,Monthly,,Monetary,this payment includes a SRA for being Leader (going forward I will not receive this SRA),901.15,20.00,this is an estimate of hours as it depends on casework.,False,,False,,,False,,,,https://interests-api.parliament.uk/api/v1/Interests/8628,,,,,
